14-May-2024 21:53:26.721 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.100
14-May-2024 21:53:26.728 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 13:54:42 UTC
14-May-2024 21:53:26.728 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.100.0
14-May-2024 21:53:26.728 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
14-May-2024 21:53:26.728 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
14-May-2024 21:53:26.728 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files (x86)\Java\jre-1.8
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_391-b13
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100\conf\logging.properties
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-May-2024 21:53:26.729 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100\temp
14-May-2024 21:53:26.730 INFORMAÇÕES [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files (x86)\Java\jre-1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\PowerShell\7;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Adaptive\Launcher;C:\Program Files\dotnet\;C:\Program Files\GitHub CLI\;C:\Program Files\Rust stable GNU 1.69\bin;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\Program Files (x86)\Adaptive\Launcher;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\CMake\bin;d:\steamlibrary\steamapps\common\iracing\d3dgear;d:\iracing\d3dgear;C:\ProgramData\Adaptive\Launcher;c:\program files (x86)\iracing\d3dgear;C:\Program Files\Git\cmd;;;;;;;;;;;;;;;;;;;;C:\Program Files\PowerShell\7\;;C:\Users\micro\scoop\shims;C:\Users\micro\.cargo\bin;C:\Users\micro\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\micro\AppData\Local\Programs\Python\Python310\;C:\Users\micro\AppData\Local\Microsoft\WindowsApps;C:\Users\micro\AppData\Local\Programs\Microsoft VS Code\bin;%PyCharm Community Edition%;C:\Program Files\heroku\bin;C:\Users\micro\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.3\bin;C:\sqlite\sqlite3.exe;D:\IntelliJ IDEA 2022.3.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.3\bin;C:\Users\micro\.dotnet\tools;C:\Users\micro\AppData\Local\Programs\Neovim\bin;C:\Users\micro\AppData\Local\Programs\oh-my-posh\bin;C:\Users\micro\AppData\Local\Yarn\bin;C:\Users\micro\AppData\Roaming\npm;C:\Users\micro\.local\bin;C:\Users\micro\AppData\Local\gitkraken\bin;C:\Program Files (x86)\Inno Setup 6\;C:\Users\micro\.dotnet\tools;C:\Program Files (x86)\Caphyon\Advanced Installer 18.4\bin\x86;C:\Program Files (x86)\Caphyon\Advanced Installer 21.2.2\bin\x86;;.]
14-May-2024 21:53:26.991 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-May-2024 21:53:27.014 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Initialization processed in 707 ms
14-May-2024 21:53:27.087 GRAVE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 54 column 3: A marcação no documento após o elemento-raiz deve estar correta.
	org.xml.sax.SAXParseException; lineNumber: 54; columnNumber: 3; A marcação no documento após o elemento-raiz deve estar correta.
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1513)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:457)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:105)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(Unknown Source)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase(UserDatabaseRealm.java:194)
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:217)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:202)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:106)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:877)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:247)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:780)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:645)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
14-May-2024 22:00:33.117 ADVERTÊNCIA [main] org.apache.naming.NamingContext.lookup Unexpected exception resolving reference
	org.xml.sax.SAXParseException; lineNumber: 54; columnNumber: 3; A marcação no documento após o elemento-raiz deve estar correta.
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1513)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:457)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:105)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(Unknown Source)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase(UserDatabaseRealm.java:194)
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:217)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:202)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:106)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:877)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:247)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:780)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:645)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
14-May-2024 22:00:33.118 GRAVE [main] org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase Exception looking up UserDatabase under key [UserDatabase]
	javax.naming.NamingException: Unexpected exception resolving reference [Root exception is org.xml.sax.SAXParseException; lineNumber: 54; columnNumber: 3; A marcação no documento após o elemento-raiz deve estar correta.]
		at org.apache.naming.NamingContext.lookup(NamingContext.java:865)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase(UserDatabaseRealm.java:194)
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:217)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:202)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:106)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:877)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:247)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:780)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:645)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.xml.sax.SAXParseException; lineNumber: 54; columnNumber: 3; A marcação no documento após o elemento-raiz deve estar correta.
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1513)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:457)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:105)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(Unknown Source)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		... 21 more
14-May-2024 22:00:33.119 GRAVE [main] org.apache.catalina.realm.CombinedRealm.startInternal Failed to start [org.apache.catalina.realm.UserDatabaseRealm] realm
	org.apache.catalina.LifecycleException: No UserDatabase component found under key [UserDatabase]
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:219)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:202)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:106)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:877)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:247)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:780)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:645)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
14-May-2024 22:00:33.126 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in 70 ms
14-May-2024 22:00:33.133 GRAVE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use: JVM_Bind
		at java.net.DualStackPlainSocketImpl.bind0(Native Method)
		at java.net.DualStackPlainSocketImpl.socketBind(Unknown Source)
		at java.net.AbstractPlainSocketImpl.bind(Unknown Source)
		at java.net.PlainSocketImpl.bind(Unknown Source)
		at java.net.ServerSocket.bind(Unknown Source)
		at java.net.ServerSocket.<init>(Unknown Source)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:444)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:730)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:678)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
14-May-2024 22:00:33.134 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
14-May-2024 22:00:33.134 INFORMAÇÕES [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
14-May-2024 22:00:33.137 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
14-May-2024 22:00:33.137 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
14-May-2024 22:02:33.894 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.100
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 13:54:42 UTC
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.100.0
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files (x86)\Java\jre-1.8
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_391-b13
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
14-May-2024 22:02:33.898 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100\conf\logging.properties
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\micro\SistemaClientServidor\apache-tomcat-8.5.100\temp
14-May-2024 22:02:33.900 INFORMAÇÕES [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files (x86)\Java\jre-1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\PowerShell\7;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Adaptive\Launcher;C:\Program Files\dotnet\;C:\Program Files\GitHub CLI\;C:\Program Files\Rust stable GNU 1.69\bin;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\Program Files (x86)\Adaptive\Launcher;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\CMake\bin;d:\steamlibrary\steamapps\common\iracing\d3dgear;d:\iracing\d3dgear;C:\ProgramData\Adaptive\Launcher;c:\program files (x86)\iracing\d3dgear;C:\Program Files\Git\cmd;;;;;;;;;;;;;;;;;;;;C:\Program Files\PowerShell\7\;;C:\Users\micro\scoop\shims;C:\Users\micro\.cargo\bin;C:\Users\micro\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\micro\AppData\Local\Programs\Python\Python310\;C:\Users\micro\AppData\Local\Microsoft\WindowsApps;C:\Users\micro\AppData\Local\Programs\Microsoft VS Code\bin;%PyCharm Community Edition%;C:\Program Files\heroku\bin;C:\Users\micro\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.3\bin;C:\sqlite\sqlite3.exe;D:\IntelliJ IDEA 2022.3.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.3\bin;C:\Users\micro\.dotnet\tools;C:\Users\micro\AppData\Local\Programs\Neovim\bin;C:\Users\micro\AppData\Local\Programs\oh-my-posh\bin;C:\Users\micro\AppData\Local\Yarn\bin;C:\Users\micro\AppData\Roaming\npm;C:\Users\micro\.local\bin;C:\Users\micro\AppData\Local\gitkraken\bin;C:\Program Files (x86)\Inno Setup 6\;C:\Users\micro\.dotnet\tools;C:\Program Files (x86)\Caphyon\Advanced Installer 18.4\bin\x86;C:\Program Files (x86)\Caphyon\Advanced Installer 21.2.2\bin\x86;;.]
14-May-2024 22:02:34.042 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
14-May-2024 22:02:34.050 GRAVE [main] org.apache.catalina.core.StandardService.initInternal Failed to initialize connector [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1076)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:564)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:861)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:596)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:619)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
	Caused by: java.net.BindException: Address already in use: bind
		at sun.nio.ch.Net.bind0(Native Method)
		at sun.nio.ch.Net.bind(Unknown Source)
		at sun.nio.ch.Net.bind(Unknown Source)
		at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
		at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:218)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:194)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1328)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1341)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.init(AbstractJsseEndpoint.java:241)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:695)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:76)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1074)
		... 13 more
14-May-2024 22:02:34.051 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Initialization processed in 466 ms
14-May-2024 22:02:34.108 GRAVE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 54 column 3: A marcação no documento após o elemento-raiz deve estar correta.
	org.xml.sax.SAXParseException; lineNumber: 54; columnNumber: 3; A marcação no documento após o elemento-raiz deve estar correta.
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1513)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:457)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:105)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(Unknown Source)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:115)
